33633,"[[253]
 [177]
 [203]
 ...
 [  0]
 [  0]
 [  0]]"
33650,"[[ 0]
 [97]
 [26]
 ...
 [ 0]
 [ 0]
 [ 0]]"
33649,"[[ 0]
 [97]
 [26]
 ...
 [ 0]
 [ 0]
 [ 0]]"
33662,"[[ 0]
 [97]
 [26]
 ...
 [ 0]
 [ 0]
 [ 0]]"
33687,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
33693,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
33690,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
33712,"[[102]
 [102]
 [102]
 ...
 [  0]
 [  0]
 [  0]]"
33725,"[[13]
 [14]
 [18]
 ...
 [ 0]
 [ 0]
 [ 0]]"
33745,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
33754,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
33746,"[[242]
 [242]
 [242]
 ...
 [  0]
 [  0]
 [  0]]"
33782,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
33793,"[[217]
 [ 51]
 [  1]
 ...
 [  0]
 [  0]
 [  0]]"
33773,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
33766,"[[ 15]
 [111]
 [169]
 ...
 [  0]
 [  0]
 [  0]]"
33784,"[[51]
 [51]
 [51]
 ...
 [ 0]
 [ 0]
 [ 0]]"
33787,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
33788,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
33800,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
33804,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
33811,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
33806,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
33827,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
33819,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
33840,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
33901,"[[82]
 [74]
 [ 1]
 ...
 [ 2]
 [ 2]
 [ 2]]"
33907,"[[ 48]
 [126]
 [ 51]
 ...
 [  0]
 [  0]
 [  0]]"
33961,"[[51]
 [51]
 [51]
 ...
 [ 0]
 [ 0]
 [ 0]]"
34015,"[[  0]
 [ 99]
 [190]
 ...
 [  0]
 [  0]
 [  0]]"
34007,"[[ 55]
 [190]
 [209]
 ...
 [  0]
 [  0]
 [  0]]"
34020,"[[  0]
 [ 99]
 [190]
 ...
 [  0]
 [  0]
 [  0]]"
34078,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34086,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34088,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34115,"[[158]
 [158]
 [158]
 ...
 [  0]
 [  0]
 [  0]]"
34148,"[[ 1]
 [94]
 [65]
 ...
 [ 7]
 [28]
 [59]]"
34138,"[[ 57]
 [142]
 [ 61]
 ...
 [  0]
 [  0]
 [  0]]"
34170,"[[ 14]
 [ 71]
 [161]
 ...
 [  0]
 [  0]
 [  0]]"
34215,"[[  2]
 [119]
 [189]
 ...
 [  0]
 [  0]
 [  0]]"
34187,"[[ 14]
 [ 71]
 [161]
 ...
 [  0]
 [  0]
 [  0]]"
34200,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34195,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34196,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34207,"[[198]
 [  0]
 [  1]
 ...
 [  0]
 [  0]
 [  0]]"
34236,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34234,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34255,"[[  0]
 [ 18]
 [118]
 ...
 [  0]
 [  0]
 [  0]]"
34251,"[[  0]
 [ 18]
 [118]
 ...
 [  0]
 [  0]
 [  0]]"
34240,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34239,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34260,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34286,"[[ 44]
 [ 90]
 [168]
 ...
 [  0]
 [  0]
 [  0]]"
34267,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34262,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34308,"[[204]
 [204]
 [204]
 ...
 [  0]
 [  0]
 [  0]]"
34326,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
34304,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
34319,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34317,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
34310,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
34324,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34299,"[[246]
 [124]
 [  1]
 ...
 [  0]
 [  0]
 [  0]]"
34333,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
34347,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
34349,"[[ 56]
 [143]
 [197]
 ...
 [  0]
 [  0]
 [  0]]"
34338,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
34369,"[[17]
 [17]
 [17]
 ...
 [ 0]
 [ 0]
 [ 0]]"
34380,"[[113]
 [ 31]
 [ 20]
 ...
 [  0]
 [  0]
 [  0]]"
34434,"[[153]
 [153]
 [153]
 ...
 [  0]
 [  0]
 [  0]]"
34429,"[[153]
 [153]
 [153]
 ...
 [  0]
 [  0]
 [  0]]"
34472,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34462,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34442,"[[ 99]
 [124]
 [155]
 ...
 [  0]
 [  0]
 [  0]]"
34503,"[[222]
 [ 98]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
34488,"[[ 21]
 [147]
 [ 73]
 ...
 [  0]
 [  0]
 [  0]]"
34498,"[[90]
 [90]
 [90]
 ...
 [ 0]
 [ 0]
 [ 0]]"
34493,"[[ 21]
 [147]
 [ 73]
 ...
 [  0]
 [  0]
 [  0]]"
34516,"[[156]
 [ 28]
 [ 27]
 ...
 [  0]
 [  0]
 [  0]]"
34570,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34569,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34553,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34593,"[[ 25]
 [118]
 [211]
 ...
 [  0]
 [  0]
 [  0]]"
34591,"[[ 25]
 [118]
 [211]
 ...
 [  0]
 [  0]
 [  0]]"
34575,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34598,"[[ 25]
 [118]
 [211]
 ...
 [  0]
 [  0]
 [  0]]"
34609,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34613,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34622,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34648,"[[ 14]
 [ 71]
 [161]
 ...
 [  0]
 [  0]
 [  0]]"
34642,"[[66]
 [15]
 [30]
 ...
 [ 0]
 [ 0]
 [ 0]]"
34659,"[[16]
 [91]
 [68]
 ...
 [ 0]
 [ 0]
 [ 0]]"
34685,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34686,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34692,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34709,"[[122]
 [174]
 [ 64]
 ...
 [  0]
 [  0]
 [  0]]"
34720,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34743,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
34739,"[[122]
 [174]
 [ 64]
 ...
 [  0]
 [  0]
 [  0]]"
34774,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34782,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
34825,"[[101]
 [193]
 [218]
 ...
 [  0]
 [  0]
 [  0]]"
34824,"[[101]
 [193]
 [218]
 ...
 [  0]
 [  0]
 [  0]]"
34813,"[[6]
 [4]
 [9]
 ...
 [0]
 [0]
 [0]]"
34823,"[[101]
 [193]
 [218]
 ...
 [  0]
 [  0]
 [  0]]"
34853,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34856,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34859,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34883,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34882,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34881,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34906,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34899,"[[108]
 [130]
 [177]
 ...
 [  0]
 [  0]
 [  0]]"
34889,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34903,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34917,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34946,"[[  0]
 [ 68]
 [129]
 ...
 [  0]
 [  0]
 [  0]]"
34927,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34926,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34931,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34943,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
34978,"[[  1]
 [ 52]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
34958,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35005,"[[ 0]
 [22]
 [46]
 ...
 [ 0]
 [ 0]
 [ 0]]"
35004,"[[ 0]
 [22]
 [46]
 ...
 [ 0]
 [ 0]
 [ 0]]"
34982,"[[  1]
 [ 52]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
35026,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35050,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35041,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35054,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
35066,"[[158]
 [158]
 [158]
 ...
 [  0]
 [  0]
 [  0]]"
35087,"[[ 68]
 [151]
 [227]
 ...
 [  0]
 [  0]
 [  0]]"
35075,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35104,"[[ 48]
 [ 62]
 [159]
 ...
 [  0]
 [  0]
 [  0]]"
35103,"[[51]
 [51]
 [51]
 ...
 [ 0]
 [ 0]
 [ 0]]"
35159,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35137,"[[ 13]
 [141]
 [180]
 ...
 [  0]
 [  0]
 [  0]]"
35146,"[[24]
 [42]
 [42]
 ...
 [10]
 [10]
 [10]]"
35168,"[[ 15]
 [ 51]
 [101]
 ...
 [  0]
 [  0]
 [  0]]"
35153,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35188,"[[47]
 [47]
 [47]
 ...
 [ 0]
 [ 0]
 [ 0]]"
35185,"[[ 22]
 [169]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
35186,"[[ 22]
 [169]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
35179,"[[33]
 [33]
 [33]
 ...
 [ 0]
 [ 0]
 [ 0]]"
35184,"[[ 22]
 [169]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
35199,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35220,"[[ 56]
 [155]
 [210]
 ...
 [  0]
 [  0]
 [  0]]"
35222,"[[ 56]
 [155]
 [210]
 ...
 [  0]
 [  0]
 [  0]]"
35254,"[[100]
 [ 65]
 [  1]
 ...
 [  0]
 [  0]
 [  0]]"
35251,"[[255]
 [165]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
35268,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35261,"[[ 46]
 [182]
 [172]
 ...
 [  0]
 [  0]
 [  0]]"
35305,"[[255]
 [143]
 [ 71]
 ...
 [255]
 [143]
 [ 71]]"
35288,"[[212]
 [213]
 [217]
 ...
 [  0]
 [  0]
 [  0]]"
35281,"[[204]
 [ 88]
 [ 51]
 ...
 [  0]
 [  0]
 [  0]]"
35297,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35286,"[[ 47]
 [ 66]
 [106]
 ...
 [  0]
 [  0]
 [  0]]"
35315,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35316,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35335,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35339,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35344,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35349,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35387,"[[  0]
 [104]
 [ 90]
 ...
 [  0]
 [  0]
 [  0]]"
35366,"[[206]
 [126]
 [  1]
 ...
 [  0]
 [  0]
 [  0]]"
35409,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35390,"[[  0]
 [104]
 [ 90]
 ...
 [  0]
 [  0]
 [  0]]"
35406,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35397,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35401,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35407,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35408,"[[31]
 [12]
 [ 8]
 ...
 [ 0]
 [ 0]
 [ 0]]"
35411,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35400,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35439,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35431,"[[249]
 [249]
 [249]
 ...
 [  0]
 [  0]
 [  0]]"
35425,"[[249]
 [249]
 [249]
 ...
 [  0]
 [  0]
 [  0]]"
35442,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35433,"[[245]
 [245]
 [245]
 ...
 [  0]
 [  0]
 [  0]]"
35472,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35480,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35456,"[[ 1]
 [17]
 [32]
 ...
 [ 0]
 [ 0]
 [ 0]]"
35482,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35498,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35514,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35513,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35512,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35531,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35505,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35509,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35535,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35557,"[[ 11]
 [115]
 [108]
 ...
 [  0]
 [  0]
 [  0]]"
35549,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35533,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35544,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35592,"[[ 20]
 [ 69]
 [112]
 ...
 [  0]
 [  0]
 [  0]]"
35587,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35591,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35597,"[[36]
 [37]
 [41]
 ...
 [ 0]
 [ 0]
 [ 0]]"
35628,"[[207]
 [ 71]
 [ 21]
 ...
 [ 40]
 [ 40]
 [ 40]]"
35619,"[[ 57]
 [142]
 [ 61]
 ...
 [  0]
 [  0]
 [  0]]"
35622,"[[207]
 [ 71]
 [ 21]
 ...
 [ 40]
 [ 40]
 [ 40]]"
35653,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35634,"[[ 79]
 [142]
 [247]
 ...
 [  0]
 [  0]
 [  0]]"
35657,"[[108]
 [150]
 [188]
 ...
 [  0]
 [  0]
 [  0]]"
35685,"[[51]
 [51]
 [51]
 ...
 [ 0]
 [ 0]
 [ 0]]"
35660,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35687,"[[128]
 [127]
 [123]
 ...
 [196]
 [149]
 [ 93]]"
35738,"[[255]
 [  0]
 [102]
 ...
 [  0]
 [  0]
 [  0]]"
35784,"[[214]
 [214]
 [214]
 ...
 [  0]
 [  0]
 [  0]]"
35735,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35768,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35778,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
35782,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35734,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35780,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35815,"[[214]
 [214]
 [214]
 ...
 [  0]
 [  0]
 [  0]]"
35807,"[[214]
 [214]
 [214]
 ...
 [  0]
 [  0]
 [  0]]"
35794,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35841,"[[ 70]
 [145]
 [177]
 ...
 [  0]
 [  0]
 [  0]]"
35838,"[[ 70]
 [145]
 [177]
 ...
 [  0]
 [  0]
 [  0]]"
35828,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35852,"[[189]
 [189]
 [189]
 ...
 [  0]
 [  0]
 [  0]]"
35880,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35877,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35884,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35907,"[[ 42]
 [ 53]
 [177]
 ...
 [  0]
 [  0]
 [  0]]"
35916,"[[151]
 [155]
 [158]
 ...
 [  0]
 [  0]
 [  0]]"
35926,"[[  0]
 [172]
 [150]
 ...
 [  0]
 [  0]
 [  0]]"
35928,"[[  0]
 [172]
 [150]
 ...
 [  0]
 [  0]
 [  0]]"
35931,"[[  0]
 [172]
 [150]
 ...
 [  0]
 [  0]
 [  0]]"
35977,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36002,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35987,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
35980,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36028,"[[77]
 [68]
 [63]
 ...
 [72]
 [58]
 [55]]"
36017,"[[51]
 [51]
 [51]
 ...
 [ 0]
 [ 0]
 [ 0]]"
36046,"[[157]
 [ 45]
 [ 43]
 ...
 [  0]
 [  0]
 [  0]]"
36071,"[[149]
 [149]
 [149]
 ...
 [  0]
 [  0]
 [  0]]"
36077,"[[59]
 [40]
 [70]
 ...
 [ 0]
 [ 0]
 [ 0]]"
36075,"[[ 26]
 [120]
 [194]
 ...
 [  0]
 [  0]
 [  0]]"
36069,"[[ 26]
 [120]
 [194]
 ...
 [  0]
 [  0]
 [  0]]"
36093,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36099,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36109,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36084,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36114,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
36124,"[[36]
 [49]
 [58]
 ...
 [ 0]
 [ 0]
 [ 0]]"
36140,"[[ 18]
 [ 72]
 [118]
 ...
 [  0]
 [  0]
 [  0]]"
36144,"[[ 18]
 [ 72]
 [118]
 ...
 [  0]
 [  0]
 [  0]]"
36160,"[[138]
 [ 28]
 [ 13]
 ...
 [119]
 [115]
 [112]]"
36151,"[[252]
 [109]
 [ 33]
 ...
 [  0]
 [  0]
 [  0]]"
36187,"[[ 81]
 [ 45]
 [167]
 ...
 [  0]
 [  0]
 [  0]]"
36210,"[[38]
 [34]
 [31]
 ...
 [ 0]
 [ 0]
 [ 0]]"
36223,"[[229]
 [229]
 [229]
 ...
 [  0]
 [  0]
 [  0]]"
36244,"[[ 15]
 [ 51]
 [101]
 ...
 [  0]
 [  0]
 [  0]]"
36251,"[[ 15]
 [ 51]
 [101]
 ...
 [  0]
 [  0]
 [  0]]"
36262,"[[ 1]
 [99]
 [58]
 ...
 [ 0]
 [ 0]
 [ 0]]"
36267,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36280,"[[204]
 [ 41]
 [ 22]
 ...
 [  0]
 [  0]
 [  0]]"
36307,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36300,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36285,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36336,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36344,"[[39]
 [50]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
36342,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36378,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
36376,"[[ 48]
 [ 62]
 [159]
 ...
 [  0]
 [  0]
 [  0]]"
36370,"[[208]
 [ 56]
 [105]
 ...
 [  0]
 [  0]
 [  0]]"
36375,"[[ 48]
 [ 62]
 [159]
 ...
 [  0]
 [  0]
 [  0]]"
36403,"[[47]
 [47]
 [47]
 ...
 [ 0]
 [ 0]
 [ 0]]"
36357,"[[ 4]
 [97]
 [40]
 ...
 [ 0]
 [ 0]
 [ 0]]"
36438,"[[ 25]
 [118]
 [211]
 ...
 [  0]
 [  0]
 [  0]]"
36416,"[[65]
 [65]
 [65]
 ...
 [ 0]
 [ 0]
 [ 0]]"
36442,"[[ 9]
 [47]
 [84]
 ...
 [ 0]
 [ 0]
 [ 0]]"
36466,"[[15]
 [15]
 [15]
 ...
 [ 0]
 [ 0]
 [ 0]]"
36446,"[[ 25]
 [118]
 [211]
 ...
 [ 33]
 [150]
 [243]]"
36470,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36473,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36489,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36505,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36499,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36500,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36540,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36574,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36541,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36553,"[[  1]
 [ 82]
 [187]
 ...
 [  0]
 [  0]
 [  0]]"
36556,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36561,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36571,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36608,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
36583,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
